Location,Time,Date
"20.347400° N, 85.833487° E",11:00,
"20.361371° N, 85.838112° E",09:51,
"20.351624° N, 85.894112° E",10:53,
"20.352767° N, 85.747217° E",04:48,
"20.349764° N, 85.822612° E",08:29,
"20.356376° N, 85.883350° E",06:51,
"20.349139° N, 85.808538° E",14:27,
"20.360817° N, 85.710423° E",11:55,
"20.356151° N, 85.805401° E",09:52,
"20.354890° N, 85.702162° E",16:44,
"20.358746° N, 85.853021° E",11:18,
"20.355271° N, 85.937779° E",16:24,
"20.361371° N, 85.800996° E",09:23,
"20.359190° N, 85.898577° E",07:57,
"20.354785° N, 85.915422° E",18:10,
"20.348329° N, 85.761266° E",09:48,
"20.355838° N, 85.800439° E",08:36,
"20.359828° N, 85.910061° E",15:20,
"20.351050° N, 85.829688° E",07:40,
"20.355572° N, 85.878916° E",10:19,
"20.355885° N, 85.780537° E",13:12,
"20.362709° N, 85.773926° E",08:40,
"20.356501° N, 85.845420° E",10:42,
"20.357843° N, 85.765248° E",13:10,
"20.354451° N, 85.727665° E",12:50,
"20.358231° N, 85.687282° E",14:48,
"20.357724° N, 85.949466° E",13:50,
"20.351851° N, 85.721302° E",14:54,
"20.356860° N, 85.868032° E",11:23,
"20.349395° N, 85.747749° E",08:09,
"20.351969° N, 85.826286° E",12:37,
"20.351814° N, 85.782269° E",01:48,
"20.354480° N, 85.933830° E",14:36,
"20.350040° N, 85.723698° E",09:03,
"20.359575° N, 85.719247° E",09:12,
"20.358661° N, 85.931670° E",05:56,
"20.356185° N, 85.892093° E",05:21,
"20.356542° N, 85.721707° E",15:36,
"20.354050° N, 85.716460° E",13:42,
"20.354228° N, 85.951263° E",11:21,
"20.347082° N, 85.814655° E",08:22,
"20.359335° N, 85.721624° E",06:30,
"20.355993° N, 85.700543° E",09:54,
"20.349092° N, 85.794040° E",16:06,
"20.357488° N, 85.781295° E",11:42,
"20.349763° N, 85.821228° E",11:01,
"20.355839° N, 85.946666° E",05:57,
"20.355132° N, 85.795227° E",11:07,
"20.356047° N, 85.825737° E",17:48,
"20.358415° N, 85.925553° E",11:33,
"20.348196° N, 85.781975° E",13:32,
"20.358826° N, 85.815323° E",15:39,
"20.350801° N, 85.729456° E",12:58,
"20.354060° N, 85.846659° E",15:44,
"20.357839° N, 85.840795° E",18:18,
"20.350441° N, 85.754667° E",09:52,
"20.353931° N, 85.916421° E",14:40,
"20.347876° N, 85.887686° E",16:29,
"20.350221° N, 85.845891° E",12:45,
"20.361575° N, 85.866372° E",12:57,
"20.353202° N, 85.878108° E",07:19,
"20.357421° N, 85.911304° E",10:07,
"20.349826° N, 85.905067° E",18:23,
"20.352643° N, 85.754019° E",05:09,
"20.350005° N, 85.727754° E",11:23,
"20.359607° N, 85.832524° E",11:06,
"20.362655° N, 85.847269° E",10:08,
"20.355677° N, 85.741750° E",10:10,
"20.353243° N, 85.872472° E",12:13,
"20.354946° N, 85.752961° E",09:51,
"20.349258° N, 85.820266° E",11:09,
"20.354028° N, 85.777812° E",13:24,
"20.356748° N, 85.929280° E",06:22,
"20.350708° N, 85.915943° E",09:06,
"20.349254° N, 85.897463° E",12:23,
"20.358336° N, 85.895484° E",13:03,
"20.360286° N, 85.833228° E",14:16,
"20.349793° N, 85.782382° E",15:02,
"20.350528° N, 85.754524° E",08:33,
"20.362128° N, 85.817318° E",13:02,
"20.346967° N, 85.816864° E",07:33,
"20.360940° N, 85.753080° E",14:41,
"20.359708° N, 85.734930° E",11:33,
"20.347531° N, 85.819154° E",09:06,
"20.355603° N, 85.903522° E",13:26,
"20.353653° N, 85.790265° E",09:16,
"20.357353° N, 85.845157° E",12:02,
"20.358712° N, 85.872431° E",09:25,
"20.354221° N, 85.769919° E",13:19,
"20.359553° N, 85.919244° E",16:25,
"20.351842° N, 85.849074° E",06:21,
"20.356533° N, 85.694730° E",06:11,
"20.348563° N, 85.741895° E",08:22,
"20.357193° N, 85.860234° E",06:49,
"20.351810° N, 85.708555° E",18:37,
"20.363948° N, 85.829445° E",19:53,
"20.350852° N, 85.769063° E",18:32,
"20.348907° N, 85.747164° E",08:16,
"20.351010° N, 85.759369° E",10:25,
"20.350931° N, 85.925965° E",12:43,
"20.362777° N, 85.787282° E",15:56,
"20.352028° N, 85.809462° E",11:53,
"20.350477° N, 85.918592° E",08:14,
"20.358522° N, 85.752721° E",06:53,
"20.350800° N, 85.802750° E",15:53,
"20.349613° N, 85.759117° E",20:18,
"20.355090° N, 85.858418° E",13:15,
"20.349851° N, 85.897962° E",16:46,
"20.351732° N, 85.732008° E",20:30,
"20.352418° N, 85.750084° E",15:10,
"20.348560° N, 85.875578° E",09:47,
"20.353025° N, 85.730438° E",04:09,
"20.358276° N, 85.823560° E",12:17,
"20.361062° N, 85.708356° E",10:00,
"20.358894° N, 85.779577° E",08:50,
"20.354515° N, 85.795602° E",15:47,
"20.357659° N, 85.830612° E",10:30,
"20.350091° N, 85.722105° E",16:32,
"20.350876° N, 85.820716° E",07:29,
"20.348835° N, 85.865382° E",08:57,
"20.357345° N, 85.820177° E",11:15,
"20.357045° N, 85.857827° E",14:31,
"20.361390° N, 85.851955° E",08:01,
"20.359786° N, 85.709151° E",12:54,
"20.357684° N, 85.773340° E",14:14,
"20.354259° N, 85.749648° E",13:12,
"20.357792° N, 85.937608° E",10:28,
"20.351642° N, 85.797069° E",15:36,
"20.347505° N, 85.787704° E",12:54,
"20.357830° N, 85.861949° E",07:13,
"20.353592° N, 85.889282° E",18:10,
"20.353786° N, 85.765096° E",11:21,
"20.356710° N, 85.731659° E",06:16,
"20.348857° N, 85.758265° E",22:05,
"20.355309° N, 85.759029° E",14:27,
"20.357442° N, 85.880508° E",15:11,
"20.353960° N, 85.809444° E",12:47,
"20.359860° N, 85.761812° E",15:42,
"20.358951° N, 85.821004° E",11:34,
"20.356193° N, 85.747456° E",14:51,
"20.361531° N, 85.766625° E",14:18,
"20.351419° N, 85.892927° E",10:09,
"20.358976° N, 85.901829° E",04:47,
"20.361499° N, 85.784155° E",13:52,
"20.361604° N, 85.860202° E",10:37,
"20.361627° N, 85.836479° E",07:03,
"20.356869° N, 85.736980° E",04:50,
"20.357081° N, 85.719461° E",15:20,
"20.348830° N, 85.744068° E",12:48,
"20.356412° N, 85.832453° E",17:07,
"20.351266° N, 85.744808° E",14:24,
"20.354449° N, 85.806966° E",09:53,
"20.355137° N, 85.727289° E",03:36,
"20.349082° N, 85.878075° E",13:01,
"20.355717° N, 85.690243° E",09:15,
"20.356134° N, 85.918069° E",18:39,
"20.353159° N, 85.934705° E",07:34,
"20.351335° N, 85.920589° E",08:58,
"20.359085° N, 85.875689° E",15:04,
"20.349590° N, 85.788268° E",16:36,
"20.357347° N, 85.781627° E",06:28,
"20.347211° N, 85.795916° E",10:36,
"20.358964° N, 85.901991° E",15:46,
"20.349871° N, 85.853581° E",19:09,
"20.361189° N, 85.776116° E",14:05,
"20.350856° N, 85.912126° E",14:13,
"20.347415° N, 85.870676° E",14:38,
"20.352187° N, 85.925707° E",11:10,
"20.362125° N, 85.796389° E",21:28,
"20.346911° N, 85.829119° E",10:27,
"20.349237° N, 85.901193° E",12:54,
"20.347522° N, 85.786429° E",14:06,
"20.360239° N, 85.792898° E",13:33,
"20.350625° N, 85.863307° E",14:58,
"20.358675° N, 85.909054° E",12:19,
"20.353361° N, 85.923752° E",09:38,
"20.361242° N, 85.854427° E",13:49,
"20.354730° N, 85.889809° E",13:55,
"20.362899° N, 85.885321° E",12:04,
"20.357834° N, 85.762569° E",10:14,
"20.356600° N, 85.904128° E",13:36,
"20.349637° N, 85.870578° E",10:50,
"20.360575° N, 85.852530° E",14:14,
"20.351242° N, 85.725050° E",16:58,
"20.357940° N, 85.782920° E",01:36,
"20.352467° N, 85.828121° E",10:35,
"20.357913° N, 85.697091° E",10:13,
"20.348814° N, 85.735284° E",16:00,
"20.349957° N, 85.835132° E",13:34,
"20.360465° N, 85.832484° E",16:22,
"20.362715° N, 85.879806° E",19:23,
"20.362739° N, 85.774393° E",07:36,
"20.355421° N, 85.741292° E",05:48,
"20.358024° N, 85.692582° E",14:12,
"20.351147° N, 85.867639° E",07:18,
"20.354331° N, 85.716625° E",04:36,
"20.359200° N, 85.881694° E",13:12,
"20.348613° N, 85.820634° E",09:41,
"20.354729° N, 85.694204° E",16:28,
"20.360908° N, 85.762254° E",16:47,
"20.359890° N, 85.821193° E",14:16,
"20.350605° N, 85.794741° E",09:49,
"20.359290° N, 85.706785° E",16:44,
"20.353137° N, 85.682522° E",14:05,
"20.349045° N, 85.827045° E",17:17,
"20.351663° N, 85.709412° E",16:12,
"20.354425° N, 85.754030° E",17:45,
"20.353751° N, 85.741317° E",12:43,
"20.358692° N, 85.843800° E",13:53,
"20.348738° N, 85.732667° E",11:13,
"20.352107° N, 85.861185° E",05:43,
"20.351456° N, 85.760731° E",14:14,
"20.352751° N, 85.898984° E",05:44,
"20.359466° N, 85.815479° E",17:04,
"20.354876° N, 85.917683° E",13:59,
"20.360176° N, 85.778106° E",11:57,
"20.350610° N, 85.710672° E",13:33,
"20.348856° N, 85.749426° E",05:07,
"20.359900° N, 85.820733° E",11:17,
"20.357745° N, 85.753943° E",14:44,
"20.357047° N, 85.904951° E",14:34,
"20.352354° N, 85.771788° E",11:32,
"20.355783° N, 85.825419° E",09:05,
"20.358018° N, 85.780484° E",02:23,
"20.355815° N, 85.946334° E",07:11,
"20.356632° N, 85.811077° E",18:42,
"20.350991° N, 85.842686° E",15:05,
"20.359550° N, 85.864724° E",13:06,
"20.348235° N, 85.806182° E",16:21,
"20.350614° N, 85.919396° E",03:30,
"20.357977° N, 85.921239° E",05:11,
"20.355063° N, 85.875522° E",13:00,
"20.352769° N, 85.847746° E",09:39,
"20.353743° N, 85.917066° E",09:21,
"20.361412° N, 85.712586° E",07:19,
"20.352364° N, 85.732546° E",08:31,
"20.363140° N, 85.887559° E",05:33,
"20.355009° N, 85.915996° E",07:19,
"20.361134° N, 85.916830° E",10:23,
"20.351961° N, 85.740936° E",13:56,
"20.357101° N, 85.756889° E",05:11,
"20.350018° N, 85.762415° E",12:35,
"20.359823° N, 85.918321° E",15:46,
"20.349787° N, 85.733951° E",08:33,
"20.354218° N, 85.938586° E",11:14,
"20.355235° N, 85.704473° E",09:35,
"20.356776° N, 85.950884° E",12:21,
"20.356651° N, 85.797724° E",11:44,
"20.354620° N, 85.907852° E",11:04,
"20.353420° N, 85.946687° E",13:11,
"20.356716° N, 85.797810° E",13:17,
"20.359873° N, 85.750124° E",16:35,
"20.347439° N, 85.814796° E",02:58,
"20.360179° N, 85.843760° E",05:48,
"20.360524° N, 85.821127° E",13:36,
"20.353846° N, 85.711108° E",20:16,
"20.356723° N, 85.902734° E",08:55,
"20.356677° N, 85.908821° E",08:36,
"20.360552° N, 85.908653° E",02:59,
"20.346846° N, 85.787366° E",12:33,
"20.361364° N, 85.900773° E",15:43,
"20.347629° N, 85.845170° E",08:50,
"20.348369° N, 85.892514° E",14:19,
"20.351542° N, 85.709197° E",15:17,
"20.351854° N, 85.934065° E",09:56,
"20.360172° N, 85.878753° E",10:33,
"20.357192° N, 85.713056° E",09:46,
"20.351048° N, 85.749281° E",10:53,
"20.358849° N, 85.791257° E",08:04,
"20.350328° N, 85.707441° E",07:59,
"20.361752° N, 85.843806° E",19:04,
"20.349182° N, 85.852986° E",14:00,
"20.353640° N, 85.917598° E",16:10,
"20.357091° N, 85.948719° E",16:03,
"20.356118° N, 85.759731° E",08:40,
"20.357502° N, 85.934954° E",09:31,
"20.355274° N, 85.889373° E",16:11,
"20.359712° N, 85.796537° E",15:01,
"20.360916° N, 85.759744° E",16:27,
"20.359588° N, 85.746931° E",20:40,
"20.352658° N, 85.866002° E",13:57,
"20.359700° N, 85.884998° E",02:55,
"20.349412° N, 85.873671° E",10:18,
"20.360828° N, 85.900120° E",08:02,
"20.356842° N, 85.690619° E",12:48,
"20.348341° N, 85.793749° E",16:22,
"20.360861° N, 85.902351° E",17:14,
"20.351494° N, 85.718790° E",09:16,
"20.356269° N, 85.751355° E",09:01,
"20.360419° N, 85.858530° E",13:39,
"20.351915° N, 85.817667° E",14:48,
"20.362316° N, 85.893398° E",16:06,
"20.363150° N, 85.878911° E",18:50,
"20.354788° N, 85.888099° E",09:50,
"20.351264° N, 85.881035° E",15:38,
"20.360273° N, 85.752422° E",14:05,
"20.359313° N, 85.708090° E",06:30,
"20.361910° N, 85.853632° E",07:10,
"20.359770° N, 85.901916° E",03:44,
"20.347704° N, 85.881484° E",11:40,
"20.359343° N, 85.801940° E",09:25,
"20.351379° N, 85.873627° E",18:01,
"20.358198° N, 85.898321° E",19:52,
"20.347249° N, 85.790067° E",07:29,
"20.356062° N, 85.751793° E",06:02,
"20.355831° N, 85.720640° E",17:16,
"20.356644° N, 85.719466° E",17:25,
"20.358101° N, 85.700133° E",12:45,
"20.361182° N, 85.821912° E",13:08,
"20.349121° N, 85.850295° E",06:56,
"20.347041° N, 85.771403° E",08:26,
"20.360393° N, 85.904094° E",16:16,
"20.350797° N, 85.847047° E",07:44,
"20.355818° N, 85.910456° E",13:09,
"20.358108° N, 85.740359° E",07:46,
"20.362465° N, 85.732376° E",17:06,
"20.354788° N, 85.899053° E",08:02,
"20.360773° N, 85.869577° E",08:34,
"20.356146° N, 85.738174° E",03:36,
"20.357973° N, 85.942331° E",14:09,
"20.362474° N, 85.877555° E",11:57,
"20.356393° N, 85.930640° E",14:10,
"20.360410° N, 85.775039° E",07:30,
"20.355097° N, 85.781557° E",10:49,
"20.363336° N, 85.844346° E",15:10,
"20.360150° N, 85.757052° E",13:22,
"20.361524° N, 85.902958° E",09:54,
"20.357134° N, 85.756223° E",12:21,
"20.356023° N, 85.804346° E",12:57,
"20.352751° N, 85.903139° E",10:48,
"20.353049° N, 85.768040° E",14:27,
"20.352792° N, 85.818074° E",07:44,
"20.347987° N, 85.879475° E",02:01,
"20.359859° N, 85.744102° E",06:18,
"20.358143° N, 85.688320° E",06:37,
"20.352641° N, 85.929363° E",08:23,
"20.353067° N, 85.836050° E",11:25,
"20.348668° N, 85.837975° E",14:44,
"20.353102° N, 85.856398° E",11:37,
"20.353966° N, 85.914208° E",14:20,
"20.353873° N, 85.851958° E",11:45,
"20.349975° N, 85.784866° E",20:07,
"20.354290° N, 85.864006° E",13:37,
"20.361582° N, 85.844888° E",08:44,
"20.356414° N, 85.817379° E",17:47,
"20.357546° N, 85.874466° E",14:14,
"20.353458° N, 85.774746° E",12:02,
"20.351837° N, 85.741816° E",19:07,
"20.354184° N, 85.902707° E",12:43,
"20.348213° N, 85.822496° E",15:57,
"20.350491° N, 85.839093° E",12:21,
"20.358223° N, 85.939834° E",10:48,
"20.353378° N, 85.885357° E",15:40,
"20.346823° N, 85.792515° E",13:07,
"20.346868° N, 85.846029° E",18:09,
"20.357748° N, 85.852050° E",14:23,
"20.354441° N, 85.714946° E",10:06,
"20.360613° N, 85.792369° E",10:35,
"20.352282° N, 85.774566° E",11:23,
"20.351392° N, 85.725344° E",09:50,
"20.364346° N, 85.817348° E",14:18,
"20.353487° N, 85.931980° E",16:24,
"20.354352° N, 85.864401° E",11:48,
"20.363543° N, 85.871590° E",10:10,
"20.355706° N, 85.732831° E",12:40,
"20.355406° N, 85.782267° E",17:51,
"20.352262° N, 85.715639° E",11:43,
"20.355764° N, 85.858594° E",13:54,
"20.355890° N, 85.768958° E",06:54,
"20.358783° N, 85.809715° E",15:54,
"20.354388° N, 85.945998° E",07:33,
"20.348463° N, 85.761182° E",13:12,
"20.359138° N, 85.864343° E",14:19,
"20.351782° N, 85.708242° E",15:09,
"20.356794° N, 85.760111° E",15:59,
"20.360943° N, 85.847791° E",12:35,
"20.355989° N, 85.683466° E",12:50,
"20.360628° N, 85.814820° E",07:59,
"20.361475° N, 85.913135° E",09:24,
"20.360666° N, 85.869368° E",09:37,
"20.362612° N, 85.857159° E",19:22,
"20.357977° N, 85.748823° E",06:25,
"20.363541° N, 85.835864° E",12:15,
"20.352309° N, 85.940925° E",16:42,
"20.360314° N, 85.774014° E",11:49,
"20.353469° N, 85.747378° E",15:58,
"20.351675° N, 85.823865° E",15:36,
"20.357135° N, 85.944886° E",10:17,
"20.352847° N, 85.764894° E",11:08,
"20.351758° N, 85.895481° E",17:31,
"20.359137° N, 85.771039° E",15:17,
"20.349781° N, 85.854030° E",15:16,
"20.360722° N, 85.836554° E",11:11,
"20.352336° N, 85.698326° E",15:00,
"20.360996° N, 85.851034° E",16:46,
"20.350855° N, 85.793144° E",16:32,
"20.350135° N, 85.817845° E",17:07,
"20.361324° N, 85.772151° E",14:26,
"20.356205° N, 85.690646° E",18:34,
"20.347609° N, 85.868861° E",10:13,
"20.349630° N, 85.770142° E",17:23,
"20.355778° N, 85.721357° E",18:28,
"20.350532° N, 85.808974° E",09:00,
"20.353490° N, 85.769806° E",11:31,
"20.361405° N, 85.881263° E",02:42,
"20.347676° N, 85.816058° E",10:39,
"20.355593° N, 85.801605° E",09:28,
"20.349837° N, 85.751920° E",14:52,
"20.352214° N, 85.933879° E",19:08,
"20.360928° N, 85.926124° E",11:51,
"20.360556° N, 85.890418° E",15:57,
"20.350970° N, 85.884543° E",06:01,
"20.359871° N, 85.874432° E",10:39,
"20.355300° N, 85.702943° E",08:43,
"20.354377° N, 85.716905° E",18:19,
"20.352500° N, 85.755100° E",16:57,
"20.349349° N, 85.915425° E",08:53,
"20.355672° N, 85.854349° E",14:40,
"20.350537° N, 85.900055° E",13:46,
"20.360279° N, 85.787159° E",15:41,
"20.347950° N, 85.749483° E",09:37,
"20.352644° N, 85.889143° E",07:43,
"20.349834° N, 85.865479° E",14:30,
"20.349158° N, 85.747336° E",14:30,
"20.359068° N, 85.822773° E",16:12,
"20.351855° N, 85.909657° E",03:31,
"20.352051° N, 85.778368° E",19:09,
"20.363876° N, 85.850472° E",14:23,
"20.356046° N, 85.749048° E",18:09,
"20.362636° N, 85.863246° E",12:07,
"20.354070° N, 85.722619° E",08:46,
"20.361410° N, 85.749235° E",16:57,
"20.356133° N, 85.703956° E",12:22,
"20.354227° N, 85.689538° E",14:50,
"20.354266° N, 85.683117° E",07:12,
"20.353763° N, 85.900355° E",14:26,
"20.363274° N, 85.756623° E",08:23,
"20.358373° N, 85.760813° E",20:33,
"20.358576° N, 85.762456° E",14:53,
"20.352550° N, 85.697580° E",11:02,
"20.347550° N, 85.779058° E",12:33,
"20.360411° N, 85.754954° E",13:34,
"20.348380° N, 85.780281° E",10:38,
"20.355727° N, 85.870554° E",11:26,
"20.352517° N, 85.748931° E",13:41,
"20.357473° N, 85.784774° E",13:44,
"20.357587° N, 85.853677° E",10:50,
"20.351143° N, 85.701351° E",13:49,
"20.357849° N, 85.775375° E",05:33,
"20.360416° N, 85.758066° E",01:23,
"20.358661° N, 85.746411° E",12:46,
"20.362732° N, 85.869190° E",14:02,
"20.361988° N, 85.839166° E",10:25,
"20.349354° N, 85.849484° E",08:59,
"20.357209° N, 85.710741° E",18:43,
"20.351795° N, 85.894324° E",10:41,
"20.357400° N, 85.875737° E",10:40,
"20.355326° N, 85.721671° E",12:36,
"20.350030° N, 85.846962° E",11:54,
"20.357546° N, 85.851762° E",16:09,
"20.360789° N, 85.843740° E",13:07,
"20.361878° N, 85.827513° E",12:01,
"20.349906° N, 85.878024° E",02:05,
"20.358617° N, 85.743565° E",01:29,
"20.355825° N, 85.898545° E",17:50,
"20.352067° N, 85.693842° E",09:29,
"20.351832° N, 85.823578° E",10:09,
"20.348268° N, 85.764846° E",09:06,
"20.361641° N, 85.811162° E",07:36,
"20.352264° N, 85.869202° E",10:38,
"20.362030° N, 85.776552° E",12:36,
"20.357905° N, 85.737250° E",08:47,
"20.360504° N, 85.811855° E",11:43,
"20.359182° N, 85.884036° E",14:31,
"20.346825° N, 85.802661° E",08:20,
"20.362709° N, 85.829538° E",18:25,
"20.351146° N, 85.930946° E",13:24,
"20.358703° N, 85.743092° E",18:46,
"20.353462° N, 85.894823° E",10:37,
"20.357984° N, 85.838949° E",11:14,
"20.360128° N, 85.824423° E",11:39,
"20.352387° N, 85.895128° E",11:59,
"20.362807° N, 85.760050° E",01:39,
"20.349640° N, 85.819535° E",03:04,
"20.350712° N, 85.736472° E",09:46,
"20.357960° N, 85.687877° E",18:30,
"20.356586° N, 85.889327° E",14:28,
"20.349362° N, 85.725570° E",06:07,
"20.354912° N, 85.683611° E",11:28,
"20.363849° N, 85.779523° E",09:20,
"20.358731° N, 85.897795° E",14:29,
"20.353238° N, 85.689731° E",14:56,
"20.353137° N, 85.719952° E",06:57,
"20.350679° N, 85.834328° E",03:26,
"20.352763° N, 85.896323° E",15:36,
"20.348865° N, 85.890259° E",08:39,
"20.351415° N, 85.821909° E",10:41,
"20.359749° N, 85.915033° E",08:45,
"20.358593° N, 85.827536° E",10:50,
"20.358141° N, 85.791849° E",10:36,
"20.356792° N, 85.717053° E",10:18,
"20.348355° N, 85.859462° E",07:22,
"20.349716° N, 85.716453° E",14:32,
"20.356761° N, 85.793238° E",10:57,
"20.351660° N, 85.933887° E",12:42,
"20.355555° N, 85.840685° E",10:34,
"20.348287° N, 85.891011° E",07:31,
"20.349182° N, 85.736622° E",08:16,
"20.360016° N, 85.929462° E",10:03,
"20.362777° N, 85.884713° E",09:43,
"20.347958° N, 85.865073° E",12:15,
"20.362063° N, 85.806547° E",09:00,
"20.359914° N, 85.899457° E",13:17,
"20.357899° N, 85.792666° E",17:43,
"20.350174° N, 85.742789° E",09:56,
"20.361132° N, 85.784035° E",17:59,
"20.354912° N, 85.817872° E",10:51,
"20.347561° N, 85.852385° E",12:21,
"20.355251° N, 85.913307° E",00:53,
"20.358594° N, 85.770212° E",13:40,
"20.350346° N, 85.910386° E",08:04,
"20.362797° N, 85.888675° E",09:54,
"20.354432° N, 85.828682° E",16:08,
"20.348535° N, 85.794215° E",15:42,
"20.359462° N, 85.852182° E",10:32,
"20.353903° N, 85.685527° E",10:29,
"20.348301° N, 85.763742° E",12:50,
"20.359449° N, 85.845194° E",13:01,
"20.358055° N, 85.736148° E",11:03,
"20.360901° N, 85.838334° E",07:56,
"20.358114° N, 85.809324° E",17:13,
"20.352305° N, 85.746220° E",14:34,
"20.349935° N, 85.875735° E",17:42,
"20.353911° N, 85.728424° E",07:30,
"20.357373° N, 85.843699° E",09:20,
"20.361871° N, 85.904157° E",05:54,
"20.349226° N, 85.829426° E",09:11,
"20.354488° N, 85.710744° E",10:15,
"20.352016° N, 85.924767° E",13:22,
"20.356671° N, 85.849369° E",14:45,
"20.353511° N, 85.829608° E",07:33,
"20.353672° N, 85.898867° E",09:06,
"20.359481° N, 85.760925° E",20:12,
"20.358394° N, 85.822817° E",07:15,
"20.355781° N, 85.734052° E",11:17,
"20.359385° N, 85.871453° E",18:10,
"20.353169° N, 85.692180° E",13:14,
"20.353230° N, 85.724592° E",12:47,
"20.353111° N, 85.712039° E",10:13,
"20.352434° N, 85.921893° E",04:32,
"20.356835° N, 85.891664° E",13:08,
"20.362894° N, 85.815906° E",19:12,
"20.364418° N, 85.826769° E",20:13,
"20.359020° N, 85.751799° E",09:48,
"20.358912° N, 85.883355° E",10:24,
"20.348837° N, 85.802005° E",12:23,
"20.358147° N, 85.722955° E",13:25,
"20.355591° N, 85.833393° E",10:20,
"20.351873° N, 85.698126° E",11:10,
"20.353078° N, 85.796794° E",14:51,
"20.348120° N, 85.846608° E",14:04,
"20.354820° N, 85.830495° E",18:12,
"20.362960° N, 85.764726° E",14:19,
"20.351160° N, 85.913721° E",15:25,
"20.358948° N, 85.881215° E",06:12,
"20.360044° N, 85.871870° E",10:00,
"20.348748° N, 85.768212° E",15:11,
"20.352733° N, 85.935888° E",17:25,
"20.351181° N, 85.717891° E",06:15,
"20.353912° N, 85.844309° E",15:32,
"20.354570° N, 85.921683° E",09:57,
"20.352505° N, 85.734447° E",11:35,
"20.362649° N, 85.850076° E",14:39,
"20.361392° N, 85.879493° E",14:38,
"20.354025° N, 85.786289° E",13:59,
"20.347502° N, 85.844248° E",09:37,
"20.349142° N, 85.875899° E",19:44,
"20.349678° N, 85.820156° E",10:00,
"20.357070° N, 85.726800° E",13:43,
"20.351021° N, 85.922439° E",10:58,
"20.352529° N, 85.891360° E",04:34,
"20.358923° N, 85.845023° E",08:10,
"20.356187° N, 85.842623° E",10:54,
"20.357689° N, 85.848963° E",13:23,
"20.355971° N, 85.892812° E",07:04,
"20.351263° N, 85.872781° E",03:19,
"20.363422° N, 85.869546° E",15:50,
"20.347612° N, 85.858666° E",09:35,
"20.350664° N, 85.725569° E",13:41,
"20.357615° N, 85.882738° E",16:16,
"20.364344° N, 85.821224° E",12:31,
"20.359439° N, 85.910064° E",12:08,
"20.355510° N, 85.856702° E",11:12,
"20.362887° N, 85.806433° E",10:23,
"20.351539° N, 85.773895° E",12:49,
"20.360353° N, 85.842504° E",08:24,
"20.354164° N, 85.828604° E",14:20,
"20.359484° N, 85.772073° E",07:47,
"20.352225° N, 85.707345° E",07:46,
"20.355435° N, 85.770177° E",14:20,
"20.348301° N, 85.881208° E",16:21,
"20.352381° N, 85.744527° E",07:28,
"20.347244° N, 85.793296° E",12:10,
"20.359568° N, 85.865193° E",16:38,
"20.360828° N, 85.853598° E",16:54,
"20.355916° N, 85.734196° E",15:18,
"20.356942° N, 85.860361° E",06:25,
"20.347631° N, 85.832445° E",08:27,
"20.349827° N, 85.832430° E",14:51,
"20.350087° N, 85.810129° E",11:51,
"20.364353° N, 85.808130° E",11:44,
"20.362738° N, 85.804476° E",19:22,
"20.356177° N, 85.790790° E",06:23,
"20.351804° N, 85.736341° E",13:30,
"20.352005° N, 85.842962° E",06:48,
"20.354073° N, 85.784655° E",17:01,
"20.361369° N, 85.825085° E",07:41,
"20.361139° N, 85.919271° E",09:04,
"20.356111° N, 85.931755° E",09:53,
"20.358480° N, 85.778650° E",16:01,
"20.354078° N, 85.704954° E",14:52,
"20.362337° N, 85.776572° E",13:01,
"20.358142° N, 85.749188° E",09:54,
"20.349538° N, 85.713131° E",12:53,
"20.363170° N, 85.842466° E",10:28,
"20.349440° N, 85.880576° E",13:02,
"20.364047° N, 85.840406° E",06:54,
"20.353433° N, 85.912879° E",11:27,
"20.355297° N, 85.781925° E",20:04,
"20.355299° N, 85.748610° E",15:29,
"20.346936° N, 85.856582° E",11:16,
"20.351798° N, 85.895127° E",13:02,
"20.362085° N, 85.892220° E",06:34,
"20.350193° N, 85.748643° E",17:34,
"20.358848° N, 85.777364° E",11:41,
"20.354999° N, 85.879231° E",07:05,
"20.354958° N, 85.930069° E",06:14,
"20.353099° N, 85.775108° E",17:02,
"20.360920° N, 85.843974° E",15:03,
"20.360507° N, 85.914033° E",13:13,
"20.357349° N, 85.923288° E",07:46,
"20.348483° N, 85.773431° E",19:18,
"20.360477° N, 85.854080° E",07:29,
"20.355944° N, 85.771343° E",13:02,
"20.356465° N, 85.913154° E",08:28,
"20.354380° N, 85.742538° E",10:23,
"20.358260° N, 85.813572° E",14:29,
"20.354501° N, 85.761096° E",11:19,
"20.359128° N, 85.931750° E",00:25,
"20.356039° N, 85.852359° E",17:23,
"20.357439° N, 85.829885° E",10:32,
"20.354982° N, 85.781022° E",11:18,
"20.356609° N, 85.922572° E",01:32,
"20.350500° N, 85.898087° E",10:06,
"20.359019° N, 85.909648° E",11:32,
"20.350405° N, 85.888707° E",12:34,
"20.360755° N, 85.820384° E",21:27,
"20.359812° N, 85.844370° E",15:46,
"20.361448° N, 85.793922° E",13:05,
"20.348076° N, 85.854863° E",09:42,
"20.363294° N, 85.787202° E",10:08,
"20.354244° N, 85.737910° E",23:14,
"20.351323° N, 85.776713° E",08:19,
"20.357385° N, 85.921098° E",14:30,
"20.352985° N, 85.713596° E",07:53,
"20.354197° N, 85.743451° E",05:09,
