Location,Time
"20.361280 N, 85.819346 E",12:27:4
"20.348186 N, 85.810588 E",4:44:38
"20.352356 N, 85.819002 E",3:37:47
"20.358381 N, 85.817092 E",8:24:51
"20.350460 N, 85.806326 E",10:24:59
"20.346871 N, 85.816057 E",22:54:49
"20.349129 N, 85.814089 E",17:52:18
"20.364328 N, 85.818726 E",3:58:35
"20.359740 N, 85.807053 E",13:6:18
"20.351409 N, 85.816393 E",20:17:29
"20.362627 N, 85.811664 E",11:51:20
"20.352763 N, 85.823359 E",16:18:57
"20.356528 N, 85.809773 E",12:25:7
"20.363040 N, 85.817420 E",3:43:38
"20.349489 N, 85.808875 E",4:11:50
"20.357354 N, 85.806275 E",13:50:11
"20.348347 N, 85.813503 E",7:16:40
"20.356225 N, 85.807328 E",12:31:9
"20.358091 N, 85.814356 E",7:53:16
"20.348877 N, 85.819290 E",23:59:31
"20.345568 N, 85.817059 E",19:15:35
"20.347680 N, 85.817425 E",18:46:32
"20.346430 N, 85.816555 E",1:55:53
"20.364316 N, 85.809018 E",16:55:47
"20.358247 N, 85.825380 E",13:3:22
"20.360178 N, 85.810609 E",12:7:46
"20.359818 N, 85.818945 E",23:55:33
"20.364577 N, 85.806666 E",11:44:57
"20.354316 N, 85.815547 E",8:31:46
"20.361496 N, 85.818675 E",11:1:43
"20.356146 N, 85.824278 E",19:54:24
"20.359267 N, 85.812162 E",7:1:20
"20.360923 N, 85.822302 E",16:46:43
"20.347931 N, 85.807587 E",22:53:42
"20.359093 N, 85.822060 E",1:12:46
"20.359597 N, 85.817206 E",4:52:22
"20.350323 N, 85.806589 E",14:50:38
"20.349280 N, 85.825010 E",12:12:55
"20.349738 N, 85.818939 E",13:58:37
"20.355579 N, 85.821849 E",10:30:53
"20.349508 N, 85.817129 E",15:53:16
"20.362361 N, 85.824134 E",5:58:9
"20.362934 N, 85.824533 E",7:41:58
"20.345640 N, 85.823657 E",8:39:13
"20.353244 N, 85.807466 E",10:16:48
"20.356232 N, 85.824097 E",21:29:27
"20.354945 N, 85.809835 E",4:26:31
"20.364445 N, 85.825960 E",8:0:30
"20.350046 N, 85.810329 E",15:1:12
"20.347260 N, 85.824077 E",20:43:31
"20.353542 N, 85.822287 E",11:22:5
"20.350525 N, 85.810391 E",8:55:15
"20.363603 N, 85.814433 E",16:38:15
"20.360446 N, 85.813335 E",3:43:24
"20.347059 N, 85.812634 E",5:20:49
"20.351729 N, 85.815529 E",20:39:32
"20.347589 N, 85.812565 E",7:46:2
"20.358654 N, 85.823073 E",15:41:22
"20.353249 N, 85.815850 E",7:42:54
"20.355751 N, 85.806718 E",12:58:4
"20.354710 N, 85.809498 E",10:5:27
"20.345690 N, 85.817483 E",20:4:0
"20.350115 N, 85.808442 E",20:57:10
"20.348171 N, 85.813579 E",3:29:47
"20.361268 N, 85.821796 E",15:34:7
"20.361430 N, 85.809242 E",23:52:4
"20.354020 N, 85.806576 E",1:54:29
"20.363084 N, 85.818278 E",19:32:58
"20.352842 N, 85.810970 E",8:4:34
"20.352639 N, 85.819130 E",13:41:5
"20.357391 N, 85.807903 E",5:40:35
"20.346957 N, 85.810113 E",18:33:58
"20.349470 N, 85.812998 E",8:36:2
"20.363431 N, 85.808611 E",19:20:58
"20.350137 N, 85.807453 E",12:5:31
"20.364177 N, 85.824169 E",0:52:33
"20.347133 N, 85.821987 E",14:43:12
"20.364563 N, 85.821649 E",11:32:8
"20.352524 N, 85.821673 E",5:58:54
"20.356230 N, 85.809181 E",15:26:13
"20.355085 N, 85.814431 E",6:53:22
"20.359740 N, 85.814750 E",5:42:48
"20.356809 N, 85.825828 E",11:31:9
"20.362265 N, 85.821711 E",8:57:47
"20.362928 N, 85.810319 E",22:4:22
"20.364134 N, 85.823005 E",14:49:3
"20.364294 N, 85.819188 E",7:42:59
"20.362098 N, 85.815921 E",5:24:59
"20.355348 N, 85.823693 E",0:27:3
"20.359091 N, 85.822386 E",13:50:59
"20.355674 N, 85.809323 E",1:9:49
"20.361222 N, 85.817727 E",11:39:51
"20.360672 N, 85.817272 E",4:48:39
"20.355625 N, 85.821354 E",2:48:37
"20.357770 N, 85.810728 E",11:24:13
"20.356625 N, 85.821627 E",22:33:22
"20.350688 N, 85.807010 E",0:57:25
"20.358995 N, 85.809051 E",8:26:20
"20.351924 N, 85.817169 E",16:3:12
"20.362648 N, 85.819361 E",19:47:57
"20.346424 N, 85.823759 E",20:8:51
"20.352047 N, 85.809798 E",16:20:43
"20.360269 N, 85.819877 E",16:50:8
"20.362609 N, 85.811162 E",20:36:33
"20.364996 N, 85.808776 E",14:54:0
"20.357452 N, 85.822519 E",2:0:24
"20.347711 N, 85.809103 E",7:17:0
"20.356263 N, 85.823008 E",4:19:16
"20.360288 N, 85.818504 E",2:21:10
"20.348379 N, 85.825962 E",9:21:22
"20.353826 N, 85.809491 E",16:54:46
"20.363823 N, 85.808969 E",10:29:32
"20.350516 N, 85.814053 E",1:47:38
"20.356864 N, 85.814208 E",7:42:21
"20.363947 N, 85.824466 E",10:10:29
"20.359205 N, 85.812932 E",3:5:7
"20.358218 N, 85.814863 E",19:13:23
"20.352502 N, 85.816205 E",19:54:5
"20.349727 N, 85.820256 E",21:54:48
"20.358141 N, 85.820335 E",20:54:52
"20.358987 N, 85.817199 E",0:38:27
"20.349888 N, 85.806728 E",17:58:31
"20.347192 N, 85.821709 E",4:24:2
"20.365233 N, 85.807636 E",10:16:32
"20.355811 N, 85.810269 E",17:8:51
"20.351062 N, 85.822727 E",17:1:7
"20.346650 N, 85.813338 E",17:28:52
"20.359626 N, 85.824093 E",0:26:22
"20.345947 N, 85.807275 E",10:35:30
"20.356039 N, 85.812852 E",16:47:2
"20.349165 N, 85.822006 E",13:3:40
"20.354971 N, 85.823431 E",15:6:59
"20.351141 N, 85.814845 E",19:19:15
"20.347201 N, 85.824733 E",17:18:23
"20.345515 N, 85.817392 E",11:1:46
"20.355202 N, 85.806755 E",5:14:59
"20.348718 N, 85.824410 E",14:52:2
"20.354095 N, 85.823677 E",3:2:55
"20.351918 N, 85.817620 E",6:59:0
"20.364666 N, 85.824810 E",20:19:30
"20.361867 N, 85.815302 E",14:20:28
"20.358308 N, 85.816733 E",13:0:40
"20.360801 N, 85.812995 E",7:28:21
"20.349793 N, 85.824618 E",19:58:27
"20.365240 N, 85.821224 E",20:58:56
"20.358582 N, 85.812227 E",5:29:56
"20.348810 N, 85.815718 E",9:57:33
"20.352449 N, 85.817765 E",7:24:57
"20.362126 N, 85.823032 E",8:58:30
"20.358525 N, 85.823244 E",22:35:11
"20.363689 N, 85.822572 E",8:50:55
"20.346168 N, 85.814883 E",12:51:28
"20.360026 N, 85.808570 E",1:43:49
"20.351842 N, 85.815166 E",15:36:23
"20.360001 N, 85.807655 E",19:54:52
"20.347781 N, 85.807162 E",3:30:22
"20.346241 N, 85.812423 E",2:1:10
"20.350946 N, 85.809790 E",17:26:56
"20.359080 N, 85.811688 E",14:45:16
"20.357112 N, 85.822898 E",2:45:24
"20.361013 N, 85.812751 E",12:37:26
"20.358391 N, 85.819740 E",17:54:11
"20.355979 N, 85.818403 E",13:11:2
"20.356353 N, 85.818290 E",1:54:38
"20.355425 N, 85.823969 E",13:51:19
"20.358555 N, 85.810462 E",18:56:56
"20.352438 N, 85.825642 E",20:41:31
"20.353317 N, 85.824385 E",20:5:13
"20.352451 N, 85.819472 E",17:28:28
"20.354517 N, 85.814899 E",15:48:15
"20.356100 N, 85.806805 E",8:28:0
"20.351725 N, 85.813147 E",11:50:3
"20.364914 N, 85.821946 E",18:59:45
"20.357430 N, 85.807118 E",21:53:10
"20.360067 N, 85.820606 E",18:58:51
"20.351702 N, 85.814750 E",16:2:10
"20.347593 N, 85.811948 E",20:18:46
"20.361462 N, 85.822413 E",3:47:6
"20.363288 N, 85.814993 E",4:55:34
"20.362579 N, 85.808972 E",3:7:53
"20.349032 N, 85.820521 E",19:2:8
"20.348544 N, 85.819869 E",23:19:57
"20.364270 N, 85.806567 E",20:16:49
"20.365178 N, 85.817538 E",18:13:6
"20.363518 N, 85.814403 E",2:18:15
"20.345616 N, 85.806642 E",20:49:46
"20.360810 N, 85.825277 E",7:33:19
"20.364794 N, 85.811297 E",22:11:57
"20.353723 N, 85.824396 E",2:34:4
"20.348822 N, 85.821509 E",6:53:18
"20.364377 N, 85.823027 E",12:2:26
"20.353392 N, 85.816404 E",6:30:38
"20.357149 N, 85.815528 E",13:17:57
"20.354136 N, 85.807209 E",16:13:8
"20.349583 N, 85.813098 E",9:25:13
"20.362950 N, 85.822186 E",1:55:57
"20.351648 N, 85.823024 E",14:34:3
"20.354573 N, 85.822460 E",4:23:18
"20.356382 N, 85.812623 E",18:45:32
"20.362135 N, 85.813613 E",16:54:40
"20.355828 N, 85.808727 E",6:8:32
"20.350795 N, 85.809232 E",0:26:24
"20.360925 N, 85.825604 E",2:57:7
"20.363819 N, 85.810860 E",14:6:56
"20.346017 N, 85.817115 E",15:18:35
"20.360655 N, 85.813000 E",17:59:24
"20.349318 N, 85.816304 E",12:58:6
"20.360857 N, 85.818535 E",0:32:49
"20.364053 N, 85.825793 E",10:6:14
"20.364971 N, 85.815844 E",8:27:29
"20.364802 N, 85.819874 E",9:9:0
"20.360418 N, 85.817856 E",8:47:5
"20.348527 N, 85.819520 E",9:13:16
"20.345998 N, 85.813997 E",1:8:57
"20.353049 N, 85.813294 E",4:6:50
"20.363706 N, 85.806204 E",15:11:28
"20.360307 N, 85.817473 E",12:4:20
"20.362537 N, 85.816900 E",17:35:6
"20.356534 N, 85.818879 E",19:43:51
"20.362608 N, 85.808508 E",23:13:20
"20.361998 N, 85.822788 E",8:36:8
"20.360443 N, 85.816393 E",20:45:35
"20.348822 N, 85.811413 E",13:4:4
"20.359793 N, 85.810369 E",20:21:27
"20.358324 N, 85.807347 E",6:25:44
"20.362100 N, 85.810939 E",17:32:56
"20.362898 N, 85.812629 E",15:57:25
"20.362362 N, 85.808212 E",9:23:10
"20.362153 N, 85.818421 E",2:22:6
"20.348156 N, 85.806620 E",21:10:27
"20.346750 N, 85.809561 E",10:53:3
"20.352490 N, 85.816935 E",3:9:49
"20.351545 N, 85.825946 E",18:42:4
"20.365243 N, 85.817582 E",10:47:33
"20.361024 N, 85.806652 E",21:43:29
"20.362364 N, 85.821565 E",16:53:17
"20.350595 N, 85.807066 E",18:40:41
"20.357943 N, 85.823890 E",10:6:53
"20.346709 N, 85.826036 E",14:8:48
"20.363779 N, 85.823172 E",14:18:15
"20.357427 N, 85.811397 E",10:10:17
"20.350026 N, 85.815519 E",1:19:33
"20.353394 N, 85.818686 E",11:13:22
"20.356546 N, 85.822908 E",3:31:53
"20.351723 N, 85.809614 E",9:53:9
"20.355905 N, 85.819455 E",8:54:45
"20.347113 N, 85.808726 E",11:21:41
"20.348271 N, 85.821844 E",14:41:47
"20.353169 N, 85.822165 E",17:45:18
"20.348791 N, 85.807274 E",4:37:56
"20.358728 N, 85.814378 E",0:30:8
"20.357992 N, 85.815866 E",12:55:46
"20.355908 N, 85.817438 E",5:27:36
"20.347194 N, 85.817260 E",2:59:19
"20.345936 N, 85.822016 E",4:52:16
"20.359553 N, 85.819823 E",9:41:58
"20.347571 N, 85.819816 E",19:59:58
"20.361438 N, 85.808469 E",18:26:10
"20.357422 N, 85.808320 E",6:24:19
"20.347531 N, 85.816200 E",13:16:35
"20.364783 N, 85.812185 E",23:34:50
"20.349977 N, 85.810992 E",5:54:20
"20.357768 N, 85.818493 E",7:26:34
"20.354385 N, 85.825363 E",1:1:55
"20.363326 N, 85.814291 E",17:35:16
"20.350857 N, 85.824239 E",8:26:1
"20.362244 N, 85.815867 E",20:40:16
"20.350335 N, 85.818542 E",16:2:28
"20.356971 N, 85.807894 E",15:33:59
"20.360405 N, 85.819959 E",12:0:53
"20.359247 N, 85.822697 E",4:2:37
"20.358402 N, 85.825501 E",21:14:38
"20.356384 N, 85.823377 E",7:41:31
"20.357699 N, 85.812868 E",17:33:42
"20.345613 N, 85.810129 E",7:56:29
"20.360019 N, 85.806971 E",0:22:4
"20.350839 N, 85.819171 E",22:3:25
"20.365123 N, 85.815589 E",3:17:57
"20.363640 N, 85.819500 E",18:54:53
"20.364190 N, 85.807179 E",22:20:5
"20.355367 N, 85.815907 E",11:5:12
"20.359368 N, 85.818271 E",8:45:53
"20.353600 N, 85.813887 E",3:57:31
"20.353953 N, 85.825623 E",0:23:33
"20.358195 N, 85.825425 E",16:17:58
"20.364696 N, 85.809408 E",17:15:15
"20.354180 N, 85.822996 E",22:6:35
"20.364021 N, 85.815289 E",10:20:28
"20.347090 N, 85.825477 E",9:40:17
"20.365265 N, 85.808479 E",17:10:0
"20.353392 N, 85.811678 E",17:34:25
"20.354917 N, 85.816490 E",8:58:29
"20.360744 N, 85.823658 E",1:20:4
"20.357784 N, 85.806776 E",22:12:15
"20.363390 N, 85.806741 E",19:8:49
"20.354335 N, 85.806864 E",4:52:21
"20.346055 N, 85.822039 E",15:22:2
"20.357832 N, 85.814905 E",17:58:16
"20.364484 N, 85.825066 E",10:29:36
"20.355007 N, 85.813919 E",18:27:58
"20.351789 N, 85.825709 E",16:45:53
"20.349762 N, 85.811571 E",2:41:45
"20.347895 N, 85.824478 E",9:46:15
"20.360163 N, 85.806356 E",12:14:0
"20.356730 N, 85.825058 E",23:30:16
"20.345819 N, 85.809927 E",9:52:14
"20.348882 N, 85.810725 E",2:33:53
"20.345825 N, 85.820825 E",18:8:0
"20.351725 N, 85.807055 E",17:54:49
"20.360208 N, 85.808602 E",2:2:4
"20.353248 N, 85.810808 E",19:7:47
"20.361102 N, 85.818885 E",1:50:37
"20.347961 N, 85.816798 E",20:57:52
"20.363230 N, 85.817809 E",16:37:1
"20.346456 N, 85.823318 E",18:15:16
"20.362574 N, 85.817641 E",7:40:9
"20.350936 N, 85.815032 E",4:24:39
"20.361476 N, 85.807222 E",1:29:32
"20.361993 N, 85.819175 E",2:49:30
"20.355186 N, 85.814974 E",4:30:26
"20.356290 N, 85.811942 E",4:53:29
"20.365047 N, 85.820963 E",0:27:6
"20.364697 N, 85.818622 E",10:28:42
"20.353039 N, 85.824858 E",1:7:31
"20.363139 N, 85.826079 E",1:18:28
"20.359855 N, 85.823754 E",12:47:9
"20.359323 N, 85.806203 E",7:46:34
"20.360578 N, 85.814634 E",10:44:12
"20.360788 N, 85.821474 E",0:41:44
"20.355691 N, 85.817272 E",22:34:48
"20.349518 N, 85.817335 E",3:41:42
"20.361005 N, 85.807080 E",19:40:3
"20.346140 N, 85.812000 E",12:31:26
"20.347041 N, 85.814049 E",13:50:22
"20.354795 N, 85.813075 E",1:32:4
"20.346771 N, 85.823860 E",9:53:5
"20.365288 N, 85.811531 E",21:51:24
"20.357116 N, 85.809386 E",14:28:4
"20.356865 N, 85.826099 E",6:9:15
"20.347710 N, 85.818995 E",2:41:38
"20.349323 N, 85.809937 E",12:52:35
"20.348781 N, 85.811449 E",12:17:9
"20.354819 N, 85.816273 E",17:48:14
"20.349253 N, 85.823389 E",1:42:10
"20.349397 N, 85.815677 E",11:14:55
"20.360426 N, 85.825941 E",17:41:50
"20.362091 N, 85.817773 E",21:32:45
"20.359782 N, 85.806423 E",1:31:14
"20.352832 N, 85.821609 E",22:0:48
"20.364908 N, 85.825327 E",6:59:26
"20.358284 N, 85.815261 E",3:6:3
"20.351814 N, 85.817699 E",2:36:26
"20.359915 N, 85.810793 E",22:37:6
"20.350262 N, 85.813862 E",7:8:52
"20.349400 N, 85.820400 E",9:7:52
"20.351912 N, 85.812406 E",20:27:46
"20.346618 N, 85.825557 E",14:25:30
"20.363449 N, 85.806150 E",22:13:2
"20.359200 N, 85.811131 E",1:42:43
"20.357916 N, 85.820890 E",17:56:17
"20.363010 N, 85.820948 E",18:22:11
"20.362577 N, 85.820891 E",14:29:5
"20.353258 N, 85.820604 E",23:41:14
"20.347848 N, 85.809038 E",19:22:4
"20.349128 N, 85.810136 E",18:56:53
"20.364247 N, 85.807960 E",5:15:4
"20.358367 N, 85.822488 E",4:40:43
"20.347016 N, 85.807428 E",1:56:22
"20.359155 N, 85.814005 E",3:32:47
"20.356202 N, 85.818640 E",21:15:41
"20.357981 N, 85.816936 E",10:24:33
"20.364514 N, 85.809886 E",14:53:10
"20.360253 N, 85.808561 E",18:33:11
"20.353976 N, 85.810701 E",10:34:51
"20.359660 N, 85.825834 E",9:1:48
"20.353034 N, 85.811878 E",7:54:10
"20.362696 N, 85.807959 E",12:20:59
"20.351603 N, 85.823948 E",13:52:54
"20.353918 N, 85.813635 E",16:43:22
"20.349233 N, 85.823699 E",10:57:15
"20.351365 N, 85.821741 E",17:50:42
"20.365170 N, 85.809048 E",22:20:15
"20.359387 N, 85.825736 E",22:27:46
"20.356040 N, 85.817140 E",3:39:37
"20.356215 N, 85.819448 E",19:2:48
"20.359336 N, 85.815632 E",10:24:50
"20.347189 N, 85.806981 E",10:16:44
"20.363364 N, 85.812041 E",22:8:46
"20.359045 N, 85.822838 E",10:23:23
"20.357663 N, 85.821273 E",1:2:30
"20.346488 N, 85.824704 E",7:58:56
"20.347127 N, 85.806489 E",22:34:19
"20.357783 N, 85.806627 E",16:38:34
"20.357665 N, 85.819169 E",18:45:8
"20.349847 N, 85.818800 E",9:43:57
"20.347708 N, 85.810082 E",17:56:8
"20.347251 N, 85.821157 E",19:11:55
"20.359055 N, 85.818824 E",12:1:27
"20.360218 N, 85.824640 E",4:14:0
"20.359418 N, 85.821883 E",10:10:48
"20.354706 N, 85.824925 E",14:16:7
"20.365309 N, 85.823330 E",12:8:15
"20.357971 N, 85.810805 E",4:16:6
"20.360762 N, 85.819474 E",12:27:41
"20.363127 N, 85.814441 E",12:2:8
"20.345558 N, 85.824271 E",8:4:8
"20.359315 N, 85.813888 E",12:10:17
"20.351723 N, 85.820049 E",9:36:50
"20.345843 N, 85.810272 E",23:26:36
"20.356115 N, 85.811432 E",2:1:59
"20.350951 N, 85.824592 E",11:31:29
"20.359560 N, 85.825335 E",6:35:32
"20.363649 N, 85.819344 E",16:36:16
"20.360032 N, 85.812059 E",21:27:42
"20.359826 N, 85.807129 E",14:6:35
"20.359614 N, 85.822868 E",14:13:39
"20.363271 N, 85.815193 E",19:24:28
"20.365265 N, 85.822368 E",23:40:30
"20.360266 N, 85.816504 E",17:57:45
"20.363759 N, 85.812997 E",1:36:52
"20.361638 N, 85.810836 E",13:34:43
"20.361018 N, 85.822857 E",2:59:25
"20.352951 N, 85.807850 E",10:48:17
"20.364540 N, 85.820284 E",9:47:24
"20.349494 N, 85.806716 E",20:10:50
"20.351850 N, 85.820461 E",14:33:8
"20.362912 N, 85.817980 E",20:27:29
"20.358472 N, 85.815626 E",19:36:9
"20.348871 N, 85.811317 E",6:16:56
"20.346378 N, 85.825089 E",11:5:3
"20.362384 N, 85.820767 E",10:9:2
"20.349229 N, 85.819171 E",21:29:6
"20.363689 N, 85.817704 E",13:13:13
"20.360102 N, 85.821402 E",19:29:11
"20.346550 N, 85.819000 E",6:13:58
"20.349050 N, 85.824720 E",13:55:25
"20.354182 N, 85.806876 E",15:4:16
"20.354659 N, 85.821160 E",8:18:4
"20.354230 N, 85.817001 E",0:50:5
"20.351338 N, 85.810565 E",5:21:50
"20.348545 N, 85.806696 E",0:2:48
"20.347476 N, 85.825789 E",13:5:45
"20.355554 N, 85.810110 E",3:32:0
"20.359468 N, 85.823531 E",5:18:18
"20.350771 N, 85.817513 E",1:27:45
"20.354292 N, 85.818945 E",6:14:7
"20.357306 N, 85.816049 E",8:9:29
"20.361038 N, 85.813899 E",6:0:44
"20.358258 N, 85.809953 E",21:17:49
"20.355017 N, 85.823275 E",3:11:12
"20.346311 N, 85.825246 E",10:26:27
"20.353373 N, 85.826022 E",18:25:52
"20.360933 N, 85.818226 E",4:30:7
"20.357578 N, 85.823985 E",14:3:32
"20.361366 N, 85.824730 E",16:1:2
"20.352097 N, 85.825330 E",4:44:40
"20.359274 N, 85.811487 E",20:0:55
"20.347444 N, 85.808714 E",16:10:5
"20.349797 N, 85.811132 E",20:15:36
"20.360747 N, 85.821731 E",22:2:28
"20.359233 N, 85.820739 E",2:40:33
"20.358059 N, 85.811031 E",3:44:12
"20.350301 N, 85.814519 E",14:25:29
"20.358301 N, 85.809820 E",4:10:30
"20.357874 N, 85.815794 E",9:51:39
"20.350510 N, 85.823211 E",19:1:55
"20.362243 N, 85.818400 E",16:49:9
"20.360109 N, 85.817484 E",19:1:38
"20.358077 N, 85.807255 E",10:53:41
"20.347122 N, 85.822077 E",19:42:28
"20.348560 N, 85.822440 E",8:5:49
"20.361854 N, 85.814641 E",1:18:53
"20.355093 N, 85.813868 E",13:57:51
"20.354345 N, 85.812137 E",23:42:36
"20.358223 N, 85.811590 E",13:49:19
"20.351671 N, 85.822983 E",5:26:58
"20.346518 N, 85.809996 E",22:10:10
"20.357155 N, 85.811667 E",17:39:15
"20.365266 N, 85.810817 E",23:0:30
"20.352670 N, 85.807933 E",12:7:18
"20.346178 N, 85.808256 E",6:37:20
"20.363134 N, 85.823118 E",23:23:53
"20.350004 N, 85.820896 E",12:39:27
"20.362442 N, 85.814671 E",23:8:36
"20.346250 N, 85.813445 E",23:34:45
"20.345989 N, 85.817287 E",8:37:13
"20.357133 N, 85.821825 E",9:16:36
"20.353773 N, 85.824612 E",1:13:59
"20.364017 N, 85.823649 E",7:16:42
"20.348464 N, 85.818578 E",21:26:26
"20.351707 N, 85.824540 E",11:29:52
"20.360927 N, 85.815867 E",12:35:10
"20.349775 N, 85.811365 E",21:28:35
"20.362562 N, 85.824679 E",10:3:25
"20.345514 N, 85.808055 E",13:11:5
"20.347545 N, 85.808448 E",11:35:37
"20.352972 N, 85.817035 E",4:3:14
"20.354722 N, 85.812581 E",21:0:18
"20.362071 N, 85.816769 E",11:22:37
"20.351328 N, 85.824463 E",15:29:38
"20.361945 N, 85.818586 E",1:21:15
"20.351923 N, 85.818104 E",0:55:39
"20.358135 N, 85.808523 E",20:26:22
"20.360616 N, 85.808860 E",9:11:25
"20.364531 N, 85.818159 E",8:51:59
"20.355462 N, 85.816383 E",16:9:48
"20.363531 N, 85.823490 E",3:13:51
"20.364518 N, 85.824025 E",10:18:34
"20.348860 N, 85.816338 E",14:3:11
"20.361075 N, 85.808485 E",5:51:55
"20.353379 N, 85.822036 E",10:32:0
"20.364285 N, 85.818771 E",19:9:28
"20.351539 N, 85.807903 E",16:1:20
"20.346902 N, 85.818433 E",2:32:5
"20.362853 N, 85.810324 E",6:18:30
"20.358734 N, 85.813566 E",8:43:56
"20.362770 N, 85.818892 E",13:13:12
"20.355538 N, 85.818020 E",5:52:24
"20.364555 N, 85.811491 E",11:36:19
"20.364813 N, 85.809474 E",14:20:8
"20.348004 N, 85.810883 E",12:53:17
"20.361159 N, 85.821276 E",3:27:23
"20.363334 N, 85.813323 E",22:5:2
"20.364523 N, 85.807042 E",14:7:51
"20.351028 N, 85.814948 E",15:57:25
"20.351023 N, 85.816807 E",18:15:7
"20.350919 N, 85.812194 E",13:7:0
"20.348720 N, 85.806738 E",4:18:25
"20.363493 N, 85.811137 E",17:52:23
"20.352735 N, 85.824910 E",19:8:47
"20.351210 N, 85.806927 E",17:4:5
"20.345779 N, 85.818360 E",7:42:11
"20.348365 N, 85.821181 E",14:46:28
"20.353884 N, 85.821004 E",20:0:10
"20.358170 N, 85.809698 E",4:11:37
"20.354021 N, 85.808984 E",10:57:8
"20.351787 N, 85.821427 E",6:9:36
"20.360162 N, 85.813926 E",22:12:48
"20.347539 N, 85.816866 E",8:21:18
"20.354859 N, 85.819215 E",17:37:14
"20.346459 N, 85.807850 E",0:20:53
"20.365064 N, 85.813372 E",7:14:35
"20.354953 N, 85.809745 E",2:49:54
"20.356864 N, 85.806673 E",15:35:54
"20.356960 N, 85.806135 E",11:59:40
"20.353695 N, 85.814175 E",23:1:19
"20.355796 N, 85.819058 E",10:57:22
"20.351718 N, 85.815183 E",16:56:7
"20.363162 N, 85.815757 E",15:14:5
"20.352161 N, 85.814560 E",9:8:9
"20.354028 N, 85.822985 E",6:16:11
"20.347110 N, 85.815820 E",17:8:37
"20.361045 N, 85.816618 E",12:16:7
"20.358283 N, 85.807116 E",18:49:2
"20.359557 N, 85.825239 E",14:4:42
"20.357893 N, 85.818362 E",4:13:25
"20.347442 N, 85.814949 E",17:16:44
"20.364080 N, 85.812032 E",16:30:39
"20.350054 N, 85.824634 E",12:46:17
"20.357057 N, 85.819562 E",12:27:52
"20.347443 N, 85.823485 E",18:40:49
"20.361590 N, 85.818070 E",21:26:57
"20.363063 N, 85.824175 E",9:56:26
"20.346797 N, 85.807370 E",21:4:54
"20.348137 N, 85.817568 E",18:26:29
"20.363325 N, 85.823611 E",5:35:43
"20.352881 N, 85.817021 E",0:50:17
"20.357525 N, 85.821337 E",10:17:30
"20.353028 N, 85.817630 E",23:0:35
"20.350943 N, 85.814944 E",22:48:15
"20.362114 N, 85.815624 E",5:54:56
"20.364358 N, 85.825680 E",19:34:12
"20.360458 N, 85.825254 E",4:24:8
"20.358521 N, 85.809058 E",13:3:50
"20.364830 N, 85.822537 E",5:39:39
"20.363139 N, 85.806792 E",20:16:48
"20.356885 N, 85.813947 E",0:50:13
"20.364966 N, 85.814563 E",6:26:31
"20.350409 N, 85.821318 E",4:22:5
"20.364180 N, 85.820763 E",18:13:42
"20.356868 N, 85.825032 E",13:26:38
"20.359495 N, 85.818187 E",1:26:12
"20.347579 N, 85.810513 E",8:7:24
"20.348857 N, 85.818187 E",3:43:10
"20.349382 N, 85.824980 E",20:23:51
"20.351085 N, 85.821280 E",9:32:6
"20.345887 N, 85.812989 E",21:26:9
"20.364728 N, 85.806416 E",13:9:53
"20.347179 N, 85.815802 E",14:43:35
"20.354973 N, 85.808780 E",0:29:22
"20.347132 N, 85.818781 E",14:22:48
"20.363002 N, 85.818763 E",11:56:59
"20.351554 N, 85.811045 E",6:19:35
"20.359203 N, 85.823523 E",2:28:22
"20.360863 N, 85.820389 E",22:32:26
"20.350485 N, 85.818938 E",3:2:47
"20.355976 N, 85.818004 E",12:37:19
"20.362889 N, 85.816971 E",9:59:1
"20.358051 N, 85.810626 E",2:47:23
"20.353195 N, 85.816587 E",14:50:27
"20.348223 N, 85.807364 E",23:50:14
"20.362777 N, 85.816233 E",20:50:35
"20.363188 N, 85.809209 E",10:7:46
"20.355522 N, 85.817049 E",3:13:50
"20.356449 N, 85.824110 E",3:0:4
"20.353428 N, 85.813363 E",10:17:22
"20.361895 N, 85.820594 E",8:26:27
"20.350345 N, 85.809202 E",2:24:15
"20.356090 N, 85.813836 E",15:38:28
"20.357712 N, 85.823350 E",22:37:29
"20.361342 N, 85.808899 E",10:56:18
"20.347978 N, 85.806165 E",15:57:21
"20.348297 N, 85.820026 E",12:44:53
"20.364842 N, 85.806551 E",0:48:52
"20.355000 N, 85.821361 E",9:33:3
"20.365344 N, 85.820004 E",7:33:45
"20.345704 N, 85.818865 E",17:40:24
"20.362895 N, 85.811671 E",12:15:1
"20.346121 N, 85.806300 E",7:44:45
"20.350656 N, 85.817131 E",2:59:14
"20.353659 N, 85.821360 E",12:43:48
"20.351063 N, 85.825915 E",0:8:59
"20.359494 N, 85.816107 E",20:39:9
"20.353299 N, 85.806822 E",20:1:57
"20.352151 N, 85.822025 E",17:19:54
"20.349850 N, 85.823286 E",14:22:34
"20.364601 N, 85.809299 E",23:51:57
"20.345613 N, 85.824438 E",16:29:29
"20.351152 N, 85.818482 E",11:7:3
"20.364755 N, 85.810224 E",15:58:50
"20.351626 N, 85.807902 E",23:35:4
"20.354555 N, 85.808622 E",0:52:59
"20.357835 N, 85.808842 E",5:10:5
"20.351963 N, 85.808550 E",5:42:24
"20.355191 N, 85.816775 E",0:17:45
"20.361701 N, 85.807137 E",23:55:4
